Insurer,Policy Type,Form Number,Form Edition Date,Form is Unacceptable (X),Who is Form Designed For,Form Title,BI & PD (X),PI & AI (X),Privity of Contract Required (X),"Limits ""whichever is less"" language (X)",Form has a Schedule (X),Premises & Operations (X),Products / Completed Operations (X),Unacceptable Standard Form Language,Comments on Standard Form Language,"Specific ""acts or omissions"" Language (X)","Specific ""those acting on your behalf"" Language (X)",Requires Contract be Executed (X),"Specific ""only covers work that is subject of contract"" Language (X)","Specific ""AI required to bring notice of claim that 'may' result in claim"" Language (X)","Specific ""no duty to defend until the Insurer receives written notice from the AI"" Language (X)",Unacceptable Advanced Form Language,Comments on Advanced Form Language,Primary Language,Non-Contributory Language,Waiver of Subrogation Language,Draft Response to Agent for Unacceptable Endorsements
Acuity,CGL,CG-2033R,(6-13),,"owners, lessees or contractors","ADDITIONAL INSURED - COMPLETED OPERATIONS AUTOMATIC STATUS WHEN REQUIRED IN CONSTRUCTION AGREEMENT WITH YOU (OWNERS, LESSEES OR CONTRACTORS)",X,,,X,,,X,,,,X,X,X,,,,,,,,
Acuity,CGL,CG-7277,(6-13),,"owners, lessees or contractors","ADDITIONAL INSURED - OWNERS, LESSEES OR CONTRACTORS - AUTOMATIC STATUS WHEN REQUIRED IN CONSTRUCTION AGREEMENT WITH YOU",X,X,,X,,X,,,,X,X,,,,,,,,,,
Amerisure,CGL,CG 70 48,10 15,,contractors,CONTRACTOR'S BLANKET ADDITIONAL INSURED ENDORSEMENT FORM A,X,X,,X,,X,X,,"This endorsement is problematic in a number of ways (including to many ""what if"" scenarios) and while it may work for some clients, it will likely make sense to review with risk management to confirm it is acceptable.",,X,X,,,,"1. The phrase ""require AI status for a time period during the term of the policy"" is unacceptable.
2. The requirement that ""Premises ... include common or public areas about such premises If so required in the written contract or written agreement."" is unacceptable.","This endorsement is problematic in a number of ways (including to many ""what if"" scenarios) and while it may work for some clients, it will likely make sense to review with risk management to confirm it is acceptable.",X,X,,
Arch Specialty,CGL,00 EMP0091 00,05 06,,general,ADDITIONAL INSURED ENDORSEMENT COVERAGES A & B (ONGOING OPERATIONS ONLY),X,X,,X,X,X,,,,,X,,,,,,,,,,
Aspen Specialty,CGL,ASPER192,1012,,"owners, lessees or contractors","ADDITIONAL INSURED - OWNERS, LESSEES OR CONTRACTORS - COMPLETED OPERATIONS",X,,,,X,,X,,,,,,,,,,,X,X,,
Auto-Owners Insurance,CGL,55205,(12-04),,"owners, lessees or contractors",ADDITIONAL INSURED,X,X,,X,X,X,X,,,,,,,,,,,X,X,,
Auto-Owners Insurance,CGL,55352,(10-08),,general,"COMMERCIAL GENERAL LIABILITY PLUS
ENDORSEMENT",X,X,X,X,,X,,,This endorsement provides a number of AI options.,,,X,,,,,This endorsement provides a number of AI options.,,,X,
Auto-Owners Insurance,CGL,55373,(1-07),,"owners, lessees or contractors",BLANKET ADDITIONAL INSURED,X,,,X,,X,X,,This is a very good endorsement; similar to ISO CG 20 10 11-85,,X,,,,,,,X,X,,
Berkley Specialty,CGL,ECP 1004,04 10,,environmental contractor,Additional Insured - Blanket,X,X,X,,,X,X,,This endorsement is designed for environmental contractors.,,X,,,,,,This endorsement is designed for environmental contractors.,X,X,,
C.N.A.,CGL,CNA74705XX,(1-15),,contractors,Contractor's General Liability Extension Endorsement,X,X,,X,,X,,,"This endorsements provides a number of AI options and language, which it will likely make sense to review with risk management to confirm it is acceptable.",,,X,,,,,"This endorsements provides a number of AI options and language, which it will likely make sense to review with risk management to confirm it is acceptable.",X,X,X,
C.N.A.,CGL,CNA75079XX,(1-15),,"owners, lessees or contractors","Blanket Additional insured - Owners, Lessees or Contractors - with Products-Completed Operations Coverage Endorsement",X,X,,X,X,X,X,"The phrase ""bodily Injury, property damage, or personal and advertising injury caused in whole or in part by the acts or omissions by or on behalf of the Named Insured and in the performance of such Named lnsured's ongoing operations as specified in such written contract"" is unacceptable.","This endorsement is problematic in a number of ways and while it may work for some clients, it will likely make sense to review with risk management to confirm it is acceptable.",X,X,X,X,X,X,"The phrase ""bodily Injury, property damage, or personal and advertising injury caused in whole or in part by the acts or omissions by or on behalf of the Named Insured and in the performance of such Named lnsured's ongoing operations as specified in such written contract"" is unacceptable.","This endorsement is problematic in a number of ways and while it may work for some clients, it will likely make sense to review with risk management to confirm it is acceptable.",X,X,,
C.N.A. (American Casualty),CGL,CNA74879XX,01 15,,general,C.N.A. Paramount General Liability Extension Endorsement,X,X,,X,,X,,,"This endorsements provides a number of AI options and language, which it will likely make sense to review with risk management to confirm it is acceptable.",X,,X,,,,,"This endorsements provides a number of AI options and language, which it will likely make sense to review with risk management to confirm it is acceptable.  The only exception is the last AI option under K. Other Person or Organization is limited as follows ""...for which such additional insured is liable because of the Named Insured's acts or omissions..."" and is unacceptable.",X,X,X,
Chubb (Federal),CGL,Form 17-02-3080,(Rev. 4-01),,"vendors, lessors of equipment and premises",Who Is An Insured (Main Form),X,X,,,,X,,,"This endorsements provides a number of AI options and language, which it will likely make sense to review with risk management to confirm it is acceptable.",,,,,,,,"This endorsements provides a number of AI options and language, which it will likely make sense to review with risk management to confirm it is acceptable.",,,,
Cincinnati,CGL,GA 233,02 07,,contractors,CONTRACTORS' COMMERCIAL GENERAL LIABILITY BROADENED,X,X,,X,,X,,,"This endorsements provides a number of AI options and language, which it will likely make sense to review with risk management to confirm it is acceptable.",,X,X,,,,"The underlined language is unacceptable ""A person or organization's status as an insured under this provision of this endorsement continues for only the period of time required by the written contract or agreement, but in no event beyond the expiration date of this Coverage Part."" ","This endorsements provides a number of AI options and language, which it will likely make sense to review with risk management to confirm it is acceptable.",X,X,X,
Employers Mutual,CGL,CG7174.3,(10-13),,"owners, lessess or contractors","Additional Insured - Owners, Lessees or Contractors - Automatic Status When Required In Construction  Contract or Agreement Including Completed Operations - Primary and Noncontributory",X,X,,X,,X,X,,,X,X,,,,,,,X,X,,
Everest,CGL,ECG 20 596,04 12,X,"owners, lessess or contractors","ADDITIONAL INSURED - OWNERS, LESSEES OR CONTRACTORS - AUTOMATIC STATUS WHEN REQUIRED IN AGREEMENT WITH YOU",X,X,X,X,,X,,"The following sentence limits coverage to the sole negligence of the contractor; which will make it near impossible to trigger coverage for the AI. Exclusion D.1. ""This insurance does not apply to ""Bodily injury"", ""property damage"" or ""personal and advertising injury"" arising out of any act or omission of an additional insured or any of its employees.""","In almost all claims, there will be some form of contributory negligence, which will either negate coverage outright or create an apportionment issue between AI and insurer.  In addition, for the AI coverage grant they use the narrower ""but only to the extent caused, in whole or part"" language and in the insurnace does not apply they use the broader ""arising out of any act"" language.",X,X,,,,,"The following sentence limits coverage to the sole negligence of the contractor; which will make it near impossible to trigger coverage for the AI. Exclusion D.1. ""This insurance does not apply to ""Bodily injury"", ""property damage"" or ""personal and advertising injury"" arising out of any act or omission of an additional insured or any of its employees.""","In almost all claims, there will be some form of contributory negligence, which will either negate coverage outright or create an apportionment issue between AI and insurer.  In addition, for the AI coverage grant they use the narrower ""but only to the extent caused, in whole or part"" language and in the insurnace does not apply they use the broader ""arising out of any act"" language.",,,,"The following sentence limits coverage to the sole negligence of the contractor; which will make it near impossible to trigger coverage for the AI. Exclusion D.1. ""This insurance does not apply to ""Bodily injury"", ""property damage"" or ""personal and advertising injury"" arising out of any act or omission of an additional insured or any of its employees.""  In almost all claims, there will be some form of contributory negligence, which will either negate coverage outright or create an apportionment issue between AI and insurer.

In addition, for the AI coverage grant they use the narrower ""but only to the extent caused, in whole or part"" language and in the insurnace does not apply they use the broader ""arising out of any act"" language."
Everest,CGL,ECG 20 599,05 09,X,"owners, lessess or contractors","ADDITIONAL INSURED - OWNERS, LESSEES OR CONTRACTORS - AUTOMATIC STATUS WHEN REQUIRED IN WRITTEN CONTRACT OR AGREEMENT WITH YOU - INCLUDING COMPLETED OPERATIONS",X,X,X,X,,X,X,"The following sentence limits coverage to the sole negligence of the contractor; which will make it near impossible to trigger coverage for the AI. Exclusion D.1. ""This insurance does not apply to ""Bodily injury"", ""property damage"" or ""personal and advertising injury"" arising out of any act or omission of an additional insured or any of its employees.""","In almost all claims, there will be some form of contributory negligence, which will either negate coverage outright or create an apportionment issue between AI and insurer.  In addition, for the AI coverage grant they use the narrower ""but only to the extent caused, in whole or part"" language and in the insurnace does not apply they use the broader ""arising out of any act"" language.",X,X,,,,,"The following sentence limits coverage to the sole negligence of the contractor; which will make it near impossible to trigger coverage for the AI. Exclusion D.1. ""This insurance does not apply to ""Bodily injury"", ""property damage"" or ""personal and advertising injury"" arising out of any act or omission of an additional insured or any of its employees.""","In almost all claims, there will be some form of contributory negligence, which will either negate coverage outright or create an apportionment issue between AI and insurer.  In addition, for the AI coverage grant they use the narrower ""but only to the extent caused, in whole or part"" language and in the insurnace does not apply they use the broader ""arising out of any act"" language.",,,,"The following sentence limits coverage to the sole negligence of the contractor; which will make it near impossible to trigger coverage for the AI. Exclusion D.1. ""This insurance does not apply to ""Bodily injury"", ""property damage"" or ""personal and advertising injury"" arising out of any act or omission of an additional insured or any of its employees.""  In almost all claims, there will be some form of contributory negligence, which will either negate coverage outright or create an apportionment issue between AI and insurer.

In addition, for the AI coverage grant they use the narrower ""but only to the extent caused, in whole or part"" language and in the insurnace does not apply they use the broader ""arising out of any act"" language."
